park_id,unit_id,park_name,web_alias,county,district,acreage,address,city,state,latitude,longitude,gps_source,has_gps,park_page_url,image_url,image_source,image_license,image_attribution,description,top_plants,top_plant_images,top_animals,top_animal_images,public_access,data_source,updated_at
bicentennial-capitol-mall-state-park,1,Bicentennial Capitol Mall State Park,bicentennial-capitol-mall-state-park,,,19.81,,,TN,36.170671,-86.787401,polygon_centroid,true,https://tnstateparks.com/parks/bicentennial-capitol-mall-state-park,,,,,Tennessee state park. About 20 acres. Access: public.,,,Cave Salamander | Carolina Satyr | Northern Zigzag Salamander | Eastern Chipmunk | Blackpoll Warbler | Blackburnian Warbler | Blue-faced Meadowhawk | Sachem, |  |  |  |  |  |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
big-cypress-tree-state-park,2,Big Cypress Tree State Park,big-cypress-tree-state-park,,,327.09,,,TN,36.200505,-88.889366,polygon_centroid,true,https://tnstateparks.com/parks/big-cypress-tree-state-park,,,,,Tennessee state park. About 327 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
big-hill-pond-state-park,3,Big Hill Pond State Park,big-hill-pond-state-park,,,4979.58,,,TN,35.032198,-88.770362,polygon_centroid,true,https://tnstateparks.com/parks/big-hill-pond-state-park,,,,,Tennessee state park. About 4980 acres. Access: public.,,,Zebra Longhorn,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
big-ridge-state-park,5,Big Ridge State Park,big-ridge-state-park,,,3862.67,,,TN,36.262546,-83.915599,polygon_centroid,true,https://tnstateparks.com/parks/big-ridge-state-park,,,,,Tennessee state park. About 3863 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
bledsoe-creek-state-park,6,Bledsoe Creek State Park,bledsoe-creek-state-park,,,162.60,,,TN,36.378435,-86.357145,polygon_centroid,true,https://tnstateparks.com/parks/bledsoe-creek-state-park,,,,,Tennessee state park. About 163 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
booker-t-washington-state-park,7,Booker T. Washington State Park,booker-t-washington-state-park,,,357.55,,,TN,35.107950,-85.177233,polygon_centroid,true,https://tnstateparks.com/parks/booker-t-washington-state-park,,,,,Tennessee state park. About 358 acres. Access: public.,,,American Bird Grasshopper | Aphrodite Fritillary, | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
burgess-falls-state-park,8,Burgess Falls State Park,burgess-falls-state-park,,,558.58,,,TN,36.051931,-85.600872,polygon_centroid,true,https://tnstateparks.com/parks/burgess-falls-state-park,,,,,Tennessee state park. About 559 acres. Access: public.,broad beech fern | northern maidenhair fern, | ,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
cedars-of-lebanon-state-park,10,Cedars of Lebanon State Park,cedars-of-lebanon-state-park,,,1340.10,,,TN,36.084047,-86.318390,polygon_centroid,true,https://tnstateparks.com/parks/cedars-of-lebanon-state-park,,,,,Tennessee state park. About 1340 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
chickasaw-state-park,11,Chickasaw State Park,chickasaw-state-park,,,1356.14,,,TN,35.386769,-88.783436,polygon_centroid,true,https://tnstateparks.com/parks/chickasaw-state-park,,,,,Tennessee state park. About 1356 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
collins-state-scenic-river,12,Collins State Scenic River,collins-state-scenic-river,,,4.31,,,TN,35.675359,-85.708409,polygon_centroid,true,https://tnstateparks.com/parks/collins-state-scenic-river,,,,,Tennessee state park. About 4 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
cordell-hull-birthplace-state-park,13,Cordell Hull Birthplace State Park,cordell-hull-birthplace-state-park,,,54.63,,,TN,36.578763,-85.185515,polygon_centroid,true,https://tnstateparks.com/parks/cordell-hull-birthplace-state-park,,,,,Tennessee state park. About 55 acres. Access: public.,,,Beautiful Wood-nymph,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
cove-lake-state-park,14,Cove Lake State Park,cove-lake-state-park,,,637.48,,,TN,36.308107,-84.215791,polygon_centroid,true,https://tnstateparks.com/parks/cove-lake-state-park,,,,,Tennessee state park. About 637 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
cumberland-mountain-state-park,16,Cumberland Mountain State Park,cumberland-mountain-state-park,,,1513.10,,,TN,35.907530,-85.001783,polygon_centroid,true,https://tnstateparks.com/parks/cumberland-mountain-state-park,,,,,Tennessee state park. About 1513 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
cummins-falls-state-park,23,Cummins Falls State Park,cummins-falls-state-park,,,283.56,,,TN,36.252092,-85.564583,polygon_centroid,true,https://tnstateparks.com/parks/cummins-falls-state-park,,,,,Tennessee state park. About 284 acres. Access: public.,northern maidenhair fern,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
david-crockett-birthplace-state-park,25,David Crockett Birthplace State Park,david-crockett-birthplace-state-park,,,97.58,,,TN,36.207572,-82.657836,polygon_centroid,true,https://tnstateparks.com/parks/david-crockett-birthplace-state-park,,,,,Tennessee state park. About 98 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
david-crockett-state-park,24,David Crockett State Park,david-crockett-state-park,,,1298.37,,,TN,35.257493,-87.359752,polygon_centroid,true,https://tnstateparks.com/parks/david-crockett-state-park,,,,,Tennessee state park. About 1298 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
devil-s-backbone-state-park,111,Devil's Backbone State Park,devil-s-backbone-state-park,,,1461.23,,,TN,35.602386,-87.399203,polygon_centroid,true,https://tnstateparks.com/parks/devil-s-backbone-state-park,,,,,Tennessee state park. About 1461 acres. Access: public.,,,Arrow-shaped Micrathena,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
dunbar-cave-state-park,26,Dunbar Cave State Park,dunbar-cave-state-park,,,144.06,,,TN,36.555196,-87.304568,polygon_centroid,true,https://tnstateparks.com/parks/dunbar-cave-state-park,,,,,Tennessee state park. About 144 acres. Access: public.,,,Northern Zigzag Salamander | Cloudless Sulphur | Northern Slimy Salamander | Gray Ratsnake, |  |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
edgar-evins-state-park,27,Edgar Evins State Park,edgar-evins-state-park,,,6310.98,,,TN,36.042652,-85.863952,polygon_centroid,true,https://tnstateparks.com/parks/edgar-evins-state-park,,,,,Tennessee state park. About 6311 acres. Access: public.,broad beech fern,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
fall-creek-falls-state-park,28,Fall Creek Falls State Park,fall-creek-falls-state-park,,,22789.52,,,TN,35.684924,-85.367733,polygon_centroid,true,https://tnstateparks.com/parks/fall-creek-falls-state-park,,,,,Tennessee state park. About 22790 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
fort-loudoun-state-historic-park,29,Fort Loudoun State Historic Park,fort-loudoun-state-historic-park,,,915.46,,,TN,35.584507,-84.208078,polygon_centroid,true,https://tnstateparks.com/parks/fort-loudoun-state-historic-park,,,,,Tennessee state park. About 915 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
fort-pillow-state-historic-park,31,Fort Pillow State Historic Park,fort-pillow-state-historic-park,,,1724.64,,,TN,35.633029,-89.851123,polygon_centroid,true,https://tnstateparks.com/parks/fort-pillow-state-historic-park,,,,,Tennessee state park. About 1725 acres. Access: public.,,,Tylozygus bifidus | Common Sootywing | Russet-tipped Clubtail | Exposed Bird Dropping Moth, |  |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
frozen-head-state-park,32,Frozen Head State Park,frozen-head-state-park,,,23123.61,,,TN,36.106625,-84.500832,polygon_centroid,true,https://tnstateparks.com/parks/frozen-head-state-park,,,,,Tennessee state park. About 23124 acres. Access: public.,,,Cecropia Moth | Basswood Leafroller Moth | Broad-headed Sharpshooter | Small-eyed Sphinx Moth, |  |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
harpeth-river-state-park,35,Harpeth River State Park,harpeth-river-state-park,,,520.39,,,TN,36.108741,-87.056758,polygon_centroid,true,https://tnstateparks.com/parks/harpeth-river-state-park,,,,,Tennessee state park. About 520 acres. Access: public.,,,Cave Salamander | Northern Zigzag Salamander | Eastern Chipmunk | Blackpoll Warbler | Blackburnian Warbler | Gemmed Satyr | Summer Azure | White M Hairstreak, |  |  |  |  |  |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
harrison-bay-state-park,45,Harrison Bay State Park,harrison-bay-state-park,,,1763.59,,,TN,35.176080,-85.120784,polygon_centroid,true,https://tnstateparks.com/parks/harrison-bay-state-park,,,,,Tennessee state park. About 1764 acres. Access: public.,,,American Bird Grasshopper | Aphrodite Fritillary, | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
henry-horton-state-park,46,Henry Horton State Park,henry-horton-state-park,,,1544.29,,,TN,35.589101,-86.709278,polygon_centroid,true,https://tnstateparks.com/parks/henry-horton-state-park,,,,,Tennessee state park. About 1544 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
hiwassee-ocoee-scenic-river-state-park,47,Hiwassee/Ocoee Scenic River State Park,hiwassee-ocoee-scenic-river-state-park,,,107.31,,,TN,35.121212,-84.636701,polygon_centroid,true,https://tnstateparks.com/parks/hiwassee-ocoee-scenic-river-state-park,,,,,Tennessee state park. About 107 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
indian-mountain-state-park,50,Indian Mountain State Park,indian-mountain-state-park,,,208.25,,,TN,36.584498,-84.142229,polygon_centroid,true,https://tnstateparks.com/parks/indian-mountain-state-park,,,,,Tennessee state park. About 208 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
johnsonville-state-historic-park,51,Johnsonville State Historic Park,johnsonville-state-historic-park,,,1291.46,,,TN,36.030894,-87.895446,polygon_centroid,true,https://tnstateparks.com/parks/johnsonville-state-historic-park,,,,,Tennessee state park. About 1291 acres. Access: public.,,,Northern Zigzag Salamander | Carolina Grasshopper, | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
justin-p-wilson-cumberland-trail-state-park,15,Justin P. Wilson Cumberland Trail State Park,justin-p-wilson-cumberland-trail-state-park,,,31240.81,,,TN,35.656350,-84.977975,polygon_centroid,true,https://tnstateparks.com/parks/justin-p-wilson-cumberland-trail-state-park,,,,,Tennessee state park. About 31241 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
lamar-alexander-rocky-fork-state-park,80,Lamar Alexander Rocky Fork State Park,lamar-alexander-rocky-fork-state-park,,,2201.96,,,TN,36.040254,-82.554611,polygon_centroid,true,https://tnstateparks.com/parks/lamar-alexander-rocky-fork-state-park,,,,,Tennessee state park. About 2202 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
long-hunter-state-park,53,Long Hunter State Park,long-hunter-state-park,,,2926.98,,,TN,36.118057,-86.436606,polygon_centroid,true,https://tnstateparks.com/parks/long-hunter-state-park,,,,,Tennessee state park. About 2927 acres. Access: public.,,,Green Stinkbug | Promachus hinei | Carolina Satyr | Black-shouldered Drone Fly | Orange Sulphur, |  |  |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
meeman-shelby-forest-state-park,56,Meeman-Shelby Forest State Park,meeman-shelby-forest-state-park,,,11986.83,,,TN,35.338205,-90.046811,polygon_centroid,true,https://tnstateparks.com/parks/meeman-shelby-forest-state-park,,,,,Tennessee state park. About 11987 acres. Access: public.,resurrection fern | broad beech fern | green-headed coneflower, |  | ,Acadian Flycatcher | Worm-eating Warbler | Flag-tailed Spinyleg | Dusky-winged Hover Fly | Speckled Sharpshooter | Restless Bush Cricket | Eastern Hornet Fly | Cerulean Warbler, |  |  |  |  |  |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
middle-fork-bottoms-state-park,105,Middle Fork Bottoms State Park,middle-fork-bottoms-state-park,,,1152.17,,,TN,35.759442,-88.862682,polygon_centroid,true,https://tnstateparks.com/parks/middle-fork-bottoms-state-park,,,,,Tennessee state park. About 1152 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
montgomery-bell-state-park,58,Montgomery Bell State Park,montgomery-bell-state-park,,,3774.20,,,TN,36.077074,-87.279961,polygon_centroid,true,https://tnstateparks.com/parks/montgomery-bell-state-park,,,,,Tennessee state park. About 3774 acres. Access: public.,,,Gemmed Satyr | Summer Azure | White M Hairstreak, |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
mousetail-landing-state-park,60,Mousetail Landing State Park,mousetail-landing-state-park,,,1305.95,,,TN,35.672633,-88.001065,polygon_centroid,true,https://tnstateparks.com/parks/mousetail-landing-state-park,,,,,Tennessee state park. About 1306 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
natchez-trace-state-park,61,Natchez Trace State Park,natchez-trace-state-park,,,8263.72,,,TN,35.710498,-88.300679,polygon_centroid,true,https://tnstateparks.com/parks/natchez-trace-state-park,,,,,Tennessee state park. About 8264 acres. Access: public.,,,Northern Cottonmouth | Triorla interrupta, | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
nathan-bedford-forrest-state-park,62,Nathan Bedford Forrest State Park,nathan-bedford-forrest-state-park,,,2870.00,,,TN,36.082777,-87.978578,polygon_centroid,true,https://tnstateparks.com/parks/nathan-bedford-forrest-state-park,,,,,Tennessee state park. About 2870 acres. Access: public.,,,Carolina Grasshopper,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
norris-dam-state-park,64,Norris Dam State Park,norris-dam-state-park,,,2741.97,,,TN,36.238431,-84.108239,polygon_centroid,true,https://tnstateparks.com/parks/norris-dam-state-park,,,,,Tennessee state park. About 2742 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
north-chickamauga-creek-gorge-state-park,110,North Chickamauga Creek Gorge State Park,north-chickamauga-creek-gorge-state-park,,,7108.85,,,TN,35.249276,-85.294220,polygon_centroid,true,https://tnstateparks.com/parks/north-chickamauga-creek-gorge-state-park,,,,,Tennessee state park. About 7109 acres. Access: public.,,,American Bird Grasshopper | Aphrodite Fritillary, | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
old-stone-fort-state-archaeological-park,65,Old Stone Fort State Archaeological Park,old-stone-fort-state-archaeological-park,,,835.44,,,TN,35.483684,-86.104400,polygon_centroid,true,https://tnstateparks.com/parks/old-stone-fort-state-archaeological-park,,,,,Tennessee state park. About 835 acres. Access: public.,,,Smooth Earth Snake | Common True Katydid | Northern Dusk Singing Cicada | Common Eastern Bumblebee, |  |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
panther-creek-state-park,66,Panther Creek State Park,panther-creek-state-park,,,1589.29,,,TN,36.211758,-83.417543,polygon_centroid,true,https://tnstateparks.com/parks/panther-creek-state-park,,,,,Tennessee state park. About 1589 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
paris-landing-state-park,67,Paris Landing State Park,paris-landing-state-park,,,468.66,,,TN,36.433234,-88.086843,polygon_centroid,true,https://tnstateparks.com/parks/paris-landing-state-park,,,,,Tennessee state park. About 469 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
pickett-ccc-memorial-state-park,68,Pickett CCC Memorial State Park,pickett-ccc-memorial-state-park,,,4072.23,,,TN,36.469702,-84.844723,polygon_centroid,true,https://tnstateparks.com/parks/pickett-ccc-memorial-state-park,,,,,Tennessee state park. About 4072 acres. Access: public.,,,Oval-based Prominent Moth | Red-footed Cannibalfly | Dimorphic Tosale Moth | Red-banded Leafroller | Trumpet Vine Moth | Showy Emerald | Aster Eucosma Moth | Smaller Parasa Moth, |  |  |  |  |  |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
pickwick-landing-state-park,71,Pickwick Landing State Park,pickwick-landing-state-park,,,1598.00,,,TN,35.063154,-88.200667,polygon_centroid,true,https://tnstateparks.com/parks/pickwick-landing-state-park,,,,,Tennessee state park. About 1598 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
pinson-mounds-state-archaeological-park,73,Pinson Mounds State Archaeological Park,pinson-mounds-state-archaeological-park,,,1329.33,,,TN,35.498210,-88.689869,polygon_centroid,true,https://tnstateparks.com/parks/pinson-mounds-state-archaeological-park,,,,,Tennessee state park. About 1329 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
port-royal-state-historic-park,74,Port Royal State Historic Park,port-royal-state-historic-park,,,28.92,,,TN,36.553761,-87.141082,polygon_centroid,true,https://tnstateparks.com/parks/port-royal-state-historic-park,,,,,Tennessee state park. About 29 acres. Access: public.,,,Northern Zigzag Salamander | Northern Slimy Salamander | Gray Ratsnake, |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
radnor-lake-state-park,75,Radnor Lake State Park,radnor-lake-state-park,,,1368.59,,,TN,36.056510,-86.794877,polygon_centroid,true,https://tnstateparks.com/parks/radnor-lake-state-park,,,,,Tennessee state park. About 1369 acres. Access: public.,,,Cave Salamander | Carolina Satyr | Northern Zigzag Salamander | Eastern Chipmunk | Blackpoll Warbler | Blackburnian Warbler | Blue-faced Meadowhawk | Sachem, |  |  |  |  |  |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
red-clay-state-historic-park,76,Red Clay State Historic Park,red-clay-state-historic-park,,,256.28,,,TN,34.992557,-84.943406,polygon_centroid,true,https://tnstateparks.com/parks/red-clay-state-historic-park,,,,,Tennessee state park. About 256 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
reelfoot-lake-state-park,77,Reelfoot Lake State Park,reelfoot-lake-state-park,,,12884.10,,,TN,36.425939,-89.362974,polygon_centroid,true,https://tnstateparks.com/parks/reelfoot-lake-state-park,,,,,Tennessee state park. About 12884 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
roan-mountain-state-park,78,Roan Mountain State Park,roan-mountain-state-park,,,2095.28,,,TN,36.172575,-82.091766,polygon_centroid,true,https://tnstateparks.com/parks/roan-mountain-state-park,,,,,Tennessee state park. About 2095 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
rock-island-state-park,79,Rock Island State Park,rock-island-state-park,,,957.42,,,TN,35.804586,-85.617709,polygon_centroid,true,https://tnstateparks.com/parks/rock-island-state-park,,,,,Tennessee state park. About 957 acres. Access: public.,broad beech fern,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
savage-gulf-state-park,104,Savage Gulf State Park,savage-gulf-state-park,,,18607.72,,,TN,35.436176,-85.619936,polygon_centroid,true,https://tnstateparks.com/parks/savage-gulf-state-park,,,,,Tennessee state park. About 18608 acres. Access: public.,,,Unicorn Clubtail | Common Box Turtle | Coral Hairstreak | Great Spangled Fritillary | Smooth Earth Snake | Common True Katydid | Northern Dusk Singing Cicada | Common Eastern Bumblebee, |  |  |  |  |  |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
scotts-gulf-wilderness-state-park,106,Scotts Gulf Wilderness State Park,scotts-gulf-wilderness-state-park,,,8723.14,,,TN,35.854688,-85.322812,polygon_centroid,true,https://tnstateparks.com/parks/scotts-gulf-wilderness-state-park,,,,,Tennessee state park. About 8723 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
seven-islands-state-birding-park,81,Seven Islands State Birding Park,seven-islands-state-birding-park,,,416.24,,,TN,35.947759,-83.688663,polygon_centroid,true,https://tnstateparks.com/parks/seven-islands-state-birding-park,,,,,Tennessee state park. About 416 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
sgt-alvin-c-york-state-historic-park,82,Sgt. Alvin C. York State Historic Park,sgt-alvin-c-york-state-historic-park,,,345.92,,,TN,36.549268,-84.943876,polygon_centroid,true,https://tnstateparks.com/parks/sgt-alvin-c-york-state-historic-park,,,,,Tennessee state park. About 346 acres. Access: public.,,,Oval-based Prominent Moth | Red-footed Cannibalfly | Dimorphic Tosale Moth | Red-banded Leafroller | Trumpet Vine Moth | Showy Emerald | Aster Eucosma Moth | Smaller Parasa Moth, |  |  |  |  |  |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
south-cumberland-state-park,84,South Cumberland State Park,south-cumberland-state-park,,,12115.20,,,TN,35.184794,-85.806154,polygon_centroid,true,https://tnstateparks.com/parks/south-cumberland-state-park,,,,,Tennessee state park. About 12115 acres. Access: public.,,,Unicorn Clubtail | Coral Hairstreak | Great Spangled Fritillary, |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
standing-stone-state-park,94,Standing Stone State Park,standing-stone-state-park,,,1058.01,,,TN,36.460343,-85.409122,polygon_centroid,true,https://tnstateparks.com/parks/standing-stone-state-park,,,,,Tennessee state park. About 1058 acres. Access: public.,,,Beautiful Wood-nymph,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
sycamore-shoals-state-historic-park,95,Sycamore Shoals State Historic Park,sycamore-shoals-state-historic-park,,,85.89,,,TN,36.341162,-82.242913,polygon_centroid,true,https://tnstateparks.com/parks/sycamore-shoals-state-historic-park,,,,,Tennessee state park. About 86 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
t-o-fuller-state-park,98,T.O. Fuller State Park,t-o-fuller-state-park,,,900.59,,,TN,35.061054,-90.108707,polygon_centroid,true,https://tnstateparks.com/parks/t-o-fuller-state-park,,,,,Tennessee state park. About 901 acres. Access: public.,resurrection fern | broad beech fern | green-headed coneflower, |  | ,Acadian Flycatcher | Worm-eating Warbler | Restless Bush Cricket | Eastern Hornet Fly | Cerulean Warbler | Speckled Sharpshooter | Florida Predatory Stink Bug | Red-banded Leafroller, |  |  |  |  |  |  | ,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
tims-ford-state-park,99,Tims Ford State Park,tims-ford-state-park,,,2961.77,,,TN,35.221215,-86.257547,polygon_centroid,true,https://tnstateparks.com/parks/tims-ford-state-park,,,,,Tennessee state park. About 2962 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
warriors-path-state-park,100,Warriors' Path State Park,warriors-path-state-park,,,1054.54,,,TN,36.493835,-82.480905,polygon_centroid,true,https://tnstateparks.com/parks/warriors-path-state-park,,,,,Tennessee state park. About 1055 acres. Access: public.,,,,,public,Tennessee TDEC State Park Boundaries (Oct 2023),2026-06-29
